3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/csv_exporter_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/csv_importer_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/dashboard_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/dbcheck_inc.php
5ebee24e79df87ecc7fa784bc08266e4;admin/includes/dbupdater_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/einstellungen_inc.php
5ebee24e79df87ecc7fa784bc08266e4;admin/includes/elfinder_inc.php
5ebee24e79df87ecc7fa784bc08266e4;admin/includes/exportformat_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/exportformat_queue_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/freischalten_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/gratisgeschenk_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/kampagne_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/kupons_inc.php
5ebee24e79df87ecc7fa784bc08266e4;admin/includes/news_inc.php
5ebee24e79df87ecc7fa784bc08266e4;admin/includes/newsletter_inc.php
c25d51c263d51a2338cf1d268c4182a1;admin/includes/plugin_inc.php
5ebee24e79df87ecc7fa784bc08266e4;admin/includes/pluginverwaltung_inc.php
7ff0a49c330c340752cec938bff52862;admin/includes/plz_ort_import_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/redirect_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/rss_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/shoplogouploader_inc.php
858a09b7b4f2971c96d2fc202f570a10;admin/includes/shopmd5files/deleted_files_5-5-0-rc-2.csv
5ebee24e79df87ecc7fa784bc08266e4;admin/includes/sitemapexport.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/slider_inc.php
5ebee24e79df87ecc7fa784bc08266e4;admin/includes/smartyinclude.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/statistik_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/suche_inc.php
af4c6fb6dcb3a657f41c65233bd4fe74;admin/includes/sucheinstellungen_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/suchspecialoverlay_inc.php
5ebee24e79df87ecc7fa784bc08266e4;admin/includes/template_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/trennzeichen_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/versandarten_inc.php
3e61a4e3c2c5005bf66d2243d89a9232;admin/includes/zahlungsarten_inc.php
a3e0179a59f58f0ec3be164bbb26daf9;admin/index.php
2b9d1af2c24132f1a968492a3797b51e;admin/io.php
8babe264629144eff8c280b12dd65cb7;admin/kampagne.php
e9783daf449fd4941d1257d394e44558;admin/keywording.php
e31dbe90e9feeebc37aea6db11070a03;admin/kontaktformular.php
4ff0b46cfa509a93099f59f36d743e3f;admin/kundenfeld.php
e1269248b98023610b1a7f73289a2c14;admin/kundenimport.php
40fbd5da939191b6c1bf99c1ba0c044c;admin/kupons.php
8db2123de6c22b3fbd6949bf169ead1b;admin/kuponstatistik.php
04390e1589ea6a310d70e777cf0da4c2;admin/licenses.php
bfe91d4980f8e6ab826b345d0810140c;admin/links.php
9ebb6cbe0269d4d062b802cf14581bd1;admin/livesuche.php
19207c76d651be87a232684d1ec2a3df;admin/locale/de-DE/base.mo
ff94404e367a6ba0d407f814942baa53;admin/locale/de-DE/base.po
e709dbd63aeb7a651ee7de5e9e86f7e3;admin/locale/de-DE/configs/configs.mo
cd94ce6fbfb91ed5c12d32063f0d59f0;admin/locale/de-DE/configs/configs.po
53c03908c7ab6c6a0985bf09f5a60ab6;admin/locale/de-DE/configs/groups.mo
ea259c372ba60ea20451b7794aeac1bb;admin/locale/de-DE/configs/groups.po
cae1f9d4758f184155db79cc0318c361;admin/locale/de-DE/configs/sections.mo
20be238df2940914e921987be0faef8a;admin/locale/de-DE/configs/sections.po
52cae6b0385f472ee92dc0ddf7f5c5bf;admin/locale/de-DE/configs/values.mo
3228805f668e9439b30cca87c924ac35;admin/locale/de-DE/configs/values.po
ce5d2a20ce8f50bfa4a5982aca3812c9;admin/locale/de-DE/menu.mo
628db10ddb622d51c203d3d3ba1932b5;admin/locale/de-DE/menu.po
9eaace5f3bc854c3020724c9f894217a;admin/locale/de-DE/notifications.mo
e8d7c92be0897ec8640558b70e2ce87a;admin/locale/de-DE/notifications.po
bca81883a169ee11929bfca53bc107dc;admin/locale/de-DE/pages/agbwrb.mo
64508213633bbadea03ccad6b18c3b2f;admin/locale/de-DE/pages/agbwrb.po
3eafeb0f177b45a5cc8fe0776cf1a36b;admin/locale/de-DE/pages/apikey.mo
18abf4fa55e577f6f782c18b30f43a85;admin/locale/de-DE/pages/apikey.po
ecbd2580bf1ccc1d71686eff1b2ceae2;admin/locale/de-DE/pages/auswahlassistent.mo
d91cb5e04710a1dfc5aeda8588de9b3d;admin/locale/de-DE/pages/auswahlassistent.po
b26202bceb27ebb1a250bae0e4b0ec03;admin/locale/de-DE/pages/banner.mo
a80b82035c1a0673478e903d73b488e8;admin/locale/de-DE/pages/banner.po
28f6ee49f1323d34cc7ec7940a012cdf;admin/locale/de-DE/pages/benutzerverwaltung.mo
3727f42fe064dd3e56497bc19153621f;admin/locale/de-DE/pages/benutzerverwaltung.po
76ade6d0e842c08ed6f0bde64af0be30;admin/locale/de-DE/pages/bestellungen.mo
37647ed328a1982e05f959d691778210;admin/locale/de-DE/pages/bestellungen.po
b1924402cc7e882f25655feee8e42bc0;admin/locale/de-DE/pages/bewertung.mo
01f8d074288b9e02453457a345f3e730;admin/locale/de-DE/pages/bewertung.po
a5b8bb1b2db892cb3dbfb917514e7bbe;admin/locale/de-DE/pages/bilder.mo
39973cd8225091cb0a265f2ed33ebef0;admin/locale/de-DE/pages/bilder.po
cc6037696114601424686141f1f5bc10;admin/locale/de-DE/pages/bilderverwaltung.mo
dfb63bd0417f9dee7269d0eacf3db1d5;admin/locale/de-DE/pages/bilderverwaltung.po
80242240c71d83287665d4b654356d9e;admin/locale/de-DE/pages/boxen.mo
8041a18bc2ae55a13108c891e61bbff9;admin/locale/de-DE/pages/boxen.po
05609f1e5cbf39b5f4299d53bd6c908b;admin/locale/de-DE/pages/branding.mo
a79d5acfcbb79cfc80829b3058ce6481;admin/locale/de-DE/pages/branding.po
44f029cfdacf1f5888c87bde9a1a7111;admin/locale/de-DE/pages/cache.mo
0991af6eee98f41689e12248d5d0a062;admin/locale/de-DE/pages/cache.po
33aca335f112c820cca97fb24ed65e5f;admin/locale/de-DE/pages/categorycheck.mo
23a1c4f4e8b3e0d17f2547cba35751c3;admin/locale/de-DE/pages/categorycheck.po
6faf3d276d34092da4632844c18384f7;admin/locale/de-DE/pages/checkbox.mo
3dec127c9245fb1f3aafcb2c4f8791fe;admin/locale/de-DE/pages/checkbox.po
f80cd3d694490185bf1ebb6eb6e06de1;admin/locale/de-DE/pages/consent.mo
46e43c544d080bfb0d5d86babedb979c;admin/locale/de-DE/pages/consent.po
f371df3aa8ad68e4623a606775c6932b;admin/locale/de-DE/pages/countrymanager.mo
4c21b647e259c36276fe223e43483b33;admin/locale/de-DE/pages/countrymanager.po
ed7f487e4cbca1cf34e1a31b5ea71b2a;admin/locale/de-DE/pages/cron.mo
3a560377fd8acc0bf3738fb63b824586;admin/locale/de-DE/pages/cron.po
d3349b93bb42e24f979d003b86c20339;admin/locale/de-DE/pages/dbcheck.mo
505b4e8c3e0ddb46333e98e66c6d6955;admin/locale/de-DE/pages/dbcheck.po
1574d0a90eec804d047bdc8b04aeefc9;admin/locale/de-DE/pages/dbmanager.mo
dbe06a316d11abb4f121baed70a2d662;admin/locale/de-DE/pages/dbmanager.po
09a19b204597ce309e436b09a7c70f24;admin/locale/de-DE/pages/dbupdater.mo
26b83b39b483ee93dd8fd9034ca015b3;admin/locale/de-DE/pages/dbupdater.po
56eb3f380bb747be5748778a7755e84d;admin/locale/de-DE/pages/einstellungen.mo
ed6fc3f2472a3e5a3e8606def3413314;admin/locale/de-DE/pages/einstellungen.po
53ca4486d8fa077e9e52cf99147abe2e;admin/locale/de-DE/pages/emailblacklist.mo
32fc6afdc9c697cddac8152be6375bd9;admin/locale/de-DE/pages/emailblacklist.po
85c7245836ae0c312b0ead82969bc414;admin/locale/de-DE/pages/emailhistory.mo
e0c570574f2a8b1356106901431555b5;admin/locale/de-DE/pages/emailhistory.po
ea5608ddd0b8579e4e627492b14edb3e;admin/locale/de-DE/pages/emailvorlagen.mo
7dc4d4c3550f785e7b3aa07a5ea1ff6a;admin/locale/de-DE/pages/emailvorlagen.po
2287d7af51f75134561a3eec6c1ccfe8;admin/locale/de-DE/pages/exportformat_queue.mo
427602d09ffbbf366a10152d7bb6353f;admin/locale/de-DE/pages/exportformat_queue.po
e17772c5e99bdd15ec7ada10c8f8aabc;admin/locale/de-DE/pages/exportformate.mo
223a76f98f8a9b41fa5472e8bb926fde;admin/locale/de-DE/pages/exportformate.po
99ce7950d44f468d63f091569d9ec970;admin/locale/de-DE/pages/filecheck.mo
000dc5dbc0a022448eb75f7cfcffb2cd;admin/locale/de-DE/pages/filecheck.po
4c0119dc01d6689699ce70c2b8a0d3ba;admin/locale/de-DE/pages/filesystem.mo
c3d30e59f3c8aecea60d154324925d7c;admin/locale/de-DE/pages/filesystem.po
5da718fdc23846b34d9afa1e7200180c;admin/locale/de-DE/pages/freischalten.mo
007397c63bdf532ac2ef3a0d8d1c9305;admin/locale/de-DE/pages/freischalten.po
244731de252bffc01499ab8b6b64739f;admin/locale/de-DE/pages/globalemetaangaben.mo
f0649becd7fcba257ab5aa731d8b5e16;admin/locale/de-DE/pages/globalemetaangaben.po
769268b33aac5e87989f8f1b087dc245;admin/locale/de-DE/pages/gratisgeschenk.mo
0db3f345776017d7370583df7f9fcd36;admin/locale/de-DE/pages/gratisgeschenk.po
6e4bafc26a5a6386674349100c70b1ba;admin/locale/de-DE/pages/kampagne.mo
0133a668e7844d8b004d2e103084ccd8;admin/locale/de-DE/pages/kampagne.po
6dc0027b08b8c01703c577cf935fe7c3;admin/locale/de-DE/pages/kontaktformular.mo
3caba5b2296db2b5a27bc060cac8f028;admin/locale/de-DE/pages/kontaktformular.po
88cb292c3c1c477bef78393be969f6e5;admin/locale/de-DE/pages/kundenfeld.mo
7249b806da345672ad13b03760bde827;admin/locale/de-DE/pages/kundenfeld.po
eb74b6cd0d2fbbf14ccd1450087de1c6;admin/locale/de-DE/pages/kundenimport.mo
03f1189bb32a8c5a4ce6811f174029d6;admin/locale/de-DE/pages/kundenimport.po
f56b39bd21dc1b4d55a6484baca00b8e;admin/locale/de-DE/pages/kupons.mo
eb84e7a9d06fd054cb08bfc985c29242;admin/locale/de-DE/pages/kupons.po
5be54fc119af442283b69cd10bfd4042;admin/locale/de-DE/pages/kuponstatistik.mo
baf0617a0263b656162302bafc03288b;admin/locale/de-DE/pages/kuponstatistik.po
f4815c9e17220cb732a7fc7691f4e792;admin/locale/de-DE/pages/licenses.mo
5ae803880620e02c8724b019f8809cb5;admin/locale/de-DE/pages/licenses.po
8bd5eeef2bd558f699234a69df55d5f5;admin/locale/de-DE/pages/links.mo
faaf9e7afe8b0e6b5c152b8709ac7cc0;admin/locale/de-DE/pages/links.po
48029c47f04ebb3464e8787563175894;admin/locale/de-DE/pages/livesuche.mo
7a2954529b7e6a3d8feea250ea2b3902;admin/locale/de-DE/pages/livesuche.po
9620a66f1daec02db0f7c3761309c944;admin/locale/de-DE/pages/localizationcheck.mo
563b7ecb7fe4d3f8c85123d25c77340a;admin/locale/de-DE/pages/localizationcheck.po
ffa5a66cf8126e8b73cbab25e6795c79;admin/locale/de-DE/pages/login.mo
a8e1c6c1d56d0907871947c9b1bc73ed;admin/locale/de-DE/pages/login.po
0c0d9928a84feef3cbfb535b355c5d91;admin/locale/de-DE/pages/navigationsfilter.mo
0354547df79a4957b424d91d153dd1c9;admin/locale/de-DE/pages/navigationsfilter.po
9e8d87cb3d267cadd6fe3f3c7003160b;admin/locale/de-DE/pages/news.mo
7d5db0cbf18a02669136003cfc4d284f;admin/locale/de-DE/pages/news.po
6b06d301160d5646d5b3d0ad22797747;admin/locale/de-DE/pages/newsletter.mo
26fb11b8df2df3fe6c1c04417fc6d827;admin/locale/de-DE/pages/newsletter.po
0eba90d12933edfa625ae0846c2b4ca6;admin/locale/de-DE/pages/newsletterimport.mo
0be50f059cea38a89328a0910b29e7f1;admin/locale/de-DE/pages/newsletterimport.po
990d41b02f5db68f30d1c96e7cb9b4a2;admin/locale/de-DE/pages/opc-controlcenter.mo
df4a0bdeaa4c99638f4ceeb30121ba42;admin/locale/de-DE/pages/opc-controlcenter.po
952cbff9993395cc6011b0e0daf06eb6;admin/locale/de-DE/pages/opc.mo
17e257fc0af99604e553575b5a04727e;admin/locale/de-DE/pages/opc.po
25390d8d901d6f2728f7b5e483e6a0aa;admin/locale/de-DE/pages/opc/tutorials.mo
74934f21d2f09ad0afc04cbf0224b2e1;admin/locale/de-DE/pages/opc/tutorials.po
a31194f58e37784a09b481098112a538;admin/locale/de-DE/pages/permissioncheck.mo
3c1f698aee0d0a684b256a6dbb4fc0eb;admin/locale/de-DE/pages/permissioncheck.po
726cc5f731e9855d6811e9eb800f04db;admin/locale/de-DE/pages/plugin.mo
73d50f408cda75174625bc33befd9771;admin/locale/de-DE/pages/plugin.po
c88dc9b1629daf90354fa445afb9213f;admin/locale/de-DE/pages/pluginverwaltung.mo
8c942b1788ab330d230e2bca29ef2c4f;admin/locale/de-DE/pages/pluginverwaltung.po
0d6682fb76166246a3bedc9369bd6065;admin/locale/de-DE/pages/plz_ort_import.mo
61a11ba344fbddb6f4f3deffca8c3a7f;admin/locale/de-DE/pages/plz_ort_import.po
26198e92e7f40b2e0fb03f063cee0e54;admin/locale/de-DE/pages/preisverlauf.mo
5eb5a6653e7e1217c3484ecf9b1035e0;admin/locale/de-DE/pages/preisverlauf.po
7dc328b936dc3c3843531d78b6215470;admin/locale/de-DE/pages/premiumplugin.mo
64f4481fba635912be947f181b0ef947;admin/locale/de-DE/pages/premiumplugin.po
2ae1e4d8f6c3eaae2bbde5ec432c01a8;admin/locale/de-DE/pages/profiler.mo
844677dd3aad74c337ef480faf32acaf;admin/locale/de-DE/pages/profiler.po
d132349fa0fc664f0527e284a81b08dd;admin/locale/de-DE/pages/redirect.mo
87e6a7fdad865f5e71c967d0d3625359;admin/locale/de-DE/pages/redirect.po
7149e796b7e1daa319083729ff384264;admin/locale/de-DE/pages/report.mo
c8768e7f69646a434b2503974c3ad058;admin/locale/de-DE/pages/report.po
a5ce344ca3f17f5378f77c00e508982f;admin/locale/de-DE/pages/rss.mo
0a009660c46cb2b0c2d2217f71d145e0;admin/locale/de-DE/pages/rss.po
8449428fea763dcf3af3c52a8777810c;admin/locale/de-DE/pages/shippingclass_wizard.mo
02c28befc8bc009903aea8836e54ef2a;admin/locale/de-DE/pages/shippingclass_wizard.po
c99a02e4331fc652692b89d5093ea6a9;admin/locale/de-DE/pages/shoplogouploader.mo
408eeb8fcb7ab0aa8beeca35512ffda9;admin/locale/de-DE/pages/shoplogouploader.po
5073baf25a303191bf74b4eeef72b03d;admin/locale/de-DE/pages/shopsitemap.mo
0e8b6b1e482e254f14ffe8f77d977358;admin/locale/de-DE/pages/shopsitemap.po
6bcb042c950e87b59a783a9335c0b89f;admin/locale/de-DE/pages/shoptemplate.mo
42128f8239c751e31b7902bb7328cab0;admin/locale/de-DE/pages/shoptemplate.po
be38650de60120e901ea998304d4b55a;admin/locale/de-DE/pages/shopzuruecksetzen.mo
282b990a116c20c5419ba221a887386d;admin/locale/de-DE/pages/shopzuruecksetzen.po
04b43463d889d043f319e509a539761b;admin/locale/de-DE/pages/sitemapexport.mo
150c92b26b5923f999e1907b11199df0;admin/locale/de-DE/pages/sitemapexport.po
43004cef7f1ab30fd783ec2e8491c39c;admin/locale/de-DE/pages/slider.mo
397b5e9e8a2871025a33cd92c673013e;admin/locale/de-DE/pages/slider.po
333a68c8bc1ca93d980eff53b5511438;admin/locale/de-DE/pages/sprache.mo
6919e4e7ba8eebfc8580a1cbffa59939;admin/locale/de-DE/pages/sprache.po
45246f7c3c8324be2e99c4384d0e0f2e;admin/locale/de-DE/pages/statistik.mo
fd9d6cbeec1fcd2d28b5aefa7e6914c0;admin/locale/de-DE/pages/statistik.po
a7fab7ba3118fcee1e95c7c11d09a16f;admin/locale/de-DE/pages/status.mo
9232d4d34ee7ea1dede1e3eb195f85e4;admin/locale/de-DE/pages/status.po
72a7c82e927f99338d22a44adf1c15a6;admin/locale/de-DE/pages/statusemail.mo
f4dcd5d395771eea4f4c32fcc9da1c78;admin/locale/de-DE/pages/statusemail.po
9840823f602bacdfb8532cb69fd44245;admin/locale/de-DE/pages/sucheinstellungen.mo
74ac246efc28d3986df4761c64d084e6;admin/locale/de-DE/pages/sucheinstellungen.po
8c798b486ade24e85512282a7db65a15;admin/locale/de-DE/pages/suchspecialoverlay.mo
f9f1ed20f5bc03029d8309a8ad133bc3;admin/locale/de-DE/pages/suchspecialoverlay.po
1a3c3100afa226acf9e6ee5fcc87f3e7;admin/locale/de-DE/pages/suchspecials.mo
a0960526a1155e36911b32269dc85fe8;admin/locale/de-DE/pages/suchspecials.po
1dc701a8b63ad354b8ca498200f3af01;admin/locale/de-DE/pages/systemcheck.mo
be506c7cbce1be5387d5f3ff5c465655;admin/locale/de-DE/pages/systemcheck.po
03e59931a7cc772ed96ffaa69fdda9ca;admin/locale/de-DE/pages/systemlog.mo
cbb72aa93af4cd8b70d1700a7a65f8c4;admin/locale/de-DE/pages/systemlog.po
d7507dee81b5a23032484c4349a61366;admin/locale/de-DE/pages/trennzeichen.mo
0ab0027538493b9f4255c0693fd7b0a4;admin/locale/de-DE/pages/trennzeichen.po
bcc4a36a2266f4501e62a17e03ad0911;admin/locale/de-DE/pages/vergleichsliste.mo
c4cf2fa6ea1302e6a3d364082b9db83b;admin/locale/de-DE/pages/vergleichsliste.po
074673628b4f13fed8b6e0eff6dabf2d;admin/locale/de-DE/pages/versandarten.mo
5344acbd0126436d15385614480c486b;admin/locale/de-DE/pages/versandarten.po
745e4ea52a4ab25a85a60f3cc6f64fe7;admin/locale/de-DE/pages/warenkorbpers.mo
2d88c7858321ef128b761dc42bd3d1d6;admin/locale/de-DE/pages/warenkorbpers.po
ef42c84df4fa0718d6f620c073feec23;admin/locale/de-DE/pages/warenlager.mo
8894f9acbe5e2a1ce36527c66d89c84f;admin/locale/de-DE/pages/warenlager.po
aaf0c0c015aad52980164d5d2d03909f;admin/locale/de-DE/pages/wawisync.mo
bd9c78981fd9cf79ab924999c5c140c7;admin/locale/de-DE/pages/wawisync.po
9d72c10afa5b94829ef60038faa2c094;admin/locale/de-DE/pages/wizard.mo
87e24cb22f041814222b09d1364450ff;admin/locale/de-DE/pages/wizard.po
162cdaf3e8334e18c730ba11cab44576;admin/locale/de-DE/pages/wunschliste.mo
abb81e652c5ffa47db2dad55ec86eecf;admin/locale/de-DE/pages/wunschliste.po
a71ee5fee459c0b34f556f7d04f180a6;admin/locale/de-DE/pages/zahlungsarten.mo
c291f64019b7903ff80c817ab84a00b2;admin/locale/de-DE/pages/zahlungsarten.po
1fae517b08555ec4ab8f8c763a5a2cf5;admin/locale/de-DE/pages/zusatzverpackung.mo
841ab64d302fc8dc46409aa16b8c9944;admin/locale/de-DE/pages/zusatzverpackung.po
15f4920442144c1e528dd7df93188b46;admin/locale/de-DE/portlets/Accordion.mo
9460801b336a535a58a79f349e4755dd;admin/locale/de-DE/portlets/Accordion.po
49e7044d0abfc792f6ec3e8ac7140511;admin/locale/de-DE/portlets/Banner.mo
682c80fb223000da48b3c3b42b0119b4;admin/locale/de-DE/portlets/Banner.po
7a58226bc2f6465a945d4d5e0e544de3;admin/locale/de-DE/portlets/Button.mo
3d194274e2e45e8812d07ac6eccc9d5c;admin/locale/de-DE/portlets/Button.po
2b2710092c1819c172385c0b757a0c40;admin/locale/de-DE/portlets/Container.mo
a86e3dadd512d8a8535719742c47bec3;admin/locale/de-DE/portlets/Container.po
73e61fd24ecc825aa1211db4ba944875;admin/locale/de-DE/portlets/Countdown.mo
37ac7056c6a32df0dffb131fc4e80ae6;admin/locale/de-DE/portlets/Countdown.po
068307dde9d35d4a1ac4dda606ff8bf0;admin/locale/de-DE/portlets/Divider.mo
f25c336cc768f36c06f0a4cdae5be2bb;admin/locale/de-DE/portlets/Divider.po
b61b50760d57d7d961ce05cb3e5a06dd;admin/locale/de-DE/portlets/Flipcard.mo
4fc488955c5866e866cd8f4dfa149f91;admin/locale/de-DE/portlets/Flipcard.po
eca9e2973c04559bc583590dea36a895;admin/locale/de-DE/portlets/Gallery.mo
c1f6250ee79fdfc8c3f6c943a80a235b;admin/locale/de-DE/portlets/Gallery.po
2ad00f6b9376a63067feb47e162c01dd;admin/locale/de-DE/portlets/Heading.mo
153281ab5c258b39c9cb4991b37a68f3;admin/locale/de-DE/portlets/Heading.po
5ba591ba12709d8d39b9eaa3f982fb90;admin/locale/de-DE/portlets/Image.mo
f1e08a67635f0e63904fa7a048fc2c79;admin/locale/de-DE/portlets/Image.po
8a443da2510a8ecd655f7ed5d7b5b1ad;admin/locale/de-DE/portlets/ImageSlider.mo
20f4217c01d20504d9af9d184f614504;admin/locale/de-DE/portlets/ImageSlider.po
00b961314a11801f2404a6dd3b5f8efb;admin/locale/de-DE/portlets/ManufacturerSlider.mo
541739e0ceb1d86a45b223b837f4229f;admin/locale/de-DE/portlets/ManufacturerSlider.po
35995cc1c016839055ba794b72639eb8;admin/locale/de-DE/portlets/Panel.mo
de7dd8c48cce5988e0217c31d2dfc557;admin/locale/de-DE/portlets/Panel.po
f86fe1c4bd3663390316f3997a02816a;admin/locale/de-DE/portlets/ProductStream.mo
76c7a5235b7e5e06efcfa3ac5bcf61ca;admin/locale/de-DE/portlets/ProductStream.po
e90b59b4a02a19e07a14330426293fb0;admin/locale/de-DE/portlets/Row.mo
4b4839988530bbeec98c4af89bb7a74b;admin/locale/de-DE/portlets/Row.po
aba8f7b194f08467cfa0f3281010a8c7;admin/locale/de-DE/portlets/Tabs.mo
01ab0ad5c264892a784acd2609563bab;admin/locale/de-DE/portlets/Tabs.po
834c0bdcc29ebc8cc9cf449c7759e4ad;admin/locale/de-DE/portlets/Text.mo
1431a27a19ca9af20d40251e3f058057;admin/locale/de-DE/portlets/Text.po
a0883265e499efeac3c9170b2eebec0a;admin/locale/de-DE/portlets/Video.mo
b2ebf83099e1ba80e374d10e9f1c1397;admin/locale/de-DE/portlets/Video.po
05d44d00dbc9b05a1de9ec49e09c433f;admin/locale/de-DE/widgets.mo
208d16801ea5a7fe79e0632f0c75dc79;admin/locale/de-DE/widgets.po
7ac21f29edba11ca1a9f35507a8cc5c5;admin/locale/de-DE/widgets/Bots.mo
6609daddf1225086f6ea70bed7bb9c19;admin/locale/de-DE/widgets/Bots.po
d7f512e06c6aeb7e23764b0d66168451;admin/locale/de-DE/widgets/Campaigns.mo
e95451c053cff62542106447ed9b8b6d;admin/locale/de-DE/widgets/Campaigns.po
f0fa63d4752f553b481e0f261d3a5540;admin/locale/de-DE/widgets/Clock.mo
11d33e3723ec144b89537a1288bc9f3d;admin/locale/de-DE/widgets/Clock.po
88661a3c66ce95674f5c492e8c704440;admin/locale/de-DE/widgets/Help.mo
00510bda40c2a7a6d8b73092f568fd89;admin/locale/de-DE/widgets/Help.po
e6991c95beb4fc5e8eb31bf107a464e1;admin/locale/de-DE/widgets/LastOrders.mo
c001b271d560226131a28bbf576df304;admin/locale/de-DE/widgets/LastOrders.po
2ae652bba59d44498b1114ff1aee13ca;admin/locale/de-DE/widgets/LastSearch.mo
d8bfd31e6558880c7c1a3c871aa543b3;admin/locale/de-DE/widgets/LastSearch.po
58d02e28bb92e6fe77d7a8413d8505f3;admin/locale/de-DE/widgets/LicensedItemUpdates.mo
2f913925495c5d2115b54f495204e8df;admin/locale/de-DE/widgets/LicensedItemUpdates.po
3da233a4bbcd6d462323b171d0be9223;admin/locale/de-DE/widgets/News.mo
870606a34192d240798c8265beaba286;admin/locale/de-DE/widgets/News.po
80c29e7a1861a5e5bdaf156bf7e6d4f7;admin/locale/de-DE/widgets/Patch.mo
f5e1bd15cf2114196088186c4e5c2f74;admin/locale/de-DE/widgets/Patch.po
